offset_seconds,apower
10396,189.6
10401,189.6
10406,189.7
10411,189.7
10416,189.7
10421,189.8
10426,189.8
10431,189.8
10436,189.9
10441,189.9
10446,189.9
10451,189.9
10456,189.9
10461,190
10466,189.9
10471,190
10476,189.9
10481,190
10486,190
10491,190
10496,190.1
10501,190
10506,190.1
10511,190.1
10516,190.1
10521,190
10526,190.1
10531,190.2
10536,190.3
10541,190.2
10546,190.3
10551,190.3
10556,190.3
10561,190.4
10566,190.3
10571,190.3
10576,190.3
10581,190.4
10586,190.4
10591,190.5
10596,190.4
10601,190.6
10606,190.5
10611,190.6
10616,190.6
10621,190.6
10626,190.6
10631,190.5
10636,190.6
10641,190.6
10646,190.6
10651,190.6
10656,190.7
10661,190.7
10666,190.7
10671,190.7
10676,190.7
10681,190.7
10686,190.7
10691,190.9
10696,190.9
10701,190.9
10706,190.9
10711,190.8
10716,190.9
10721,190.9
10726,190.9
10731,191
10736,191
10741,191
10746,191.1
10751,191.1
10756,191.1
10761,191.1
10766,191.1
10771,191.1
10776,191.2
10781,191.2
10786,191.2
10791,191.2
10796,191.2
10801,191.2
10806,191.2
10811,191.4
10816,191.3
10821,191.4
10826,191.3
10831,191.5
10836,191.3
10841,191.4
10846,191.4
10851,191.4
10856,191.4
10861,191.5
10866,191.5
10871,191.4
10876,190
10881,189.5
10886,189
10891,188.3
10896,187.7
10901,187
10906,186.6
10911,185.9
10916,185.3
10921,184.8
10926,184.2
10931,183.6
10936,183
10941,182.4
10946,181.9
10951,181.4
10956,180.6
10961,180.1
10966,179.5
10972,179
10976,178.5
10981,178.2
10986,177.7
10991,177.3
10997,176.7
11001,176.2
11006,175.6
11012,175.2
11016,174.8
11021,174.1
11026,173.7
11031,173.4
11036,172.8
11042,172.4
11046,171.8
11051,171.2
11057,170.7
11062,170.3
11066,169.9
11071,169.7
11076,169.3
11081,168.9
11087,168.4
11091,168.1
11097,167.6
11102,167.1
11106,166.7
11112,166.3
11117,165.9
11122,165.5
11127,165
11131,164.5
11137,163.9
11142,163.7
11147,163.3
11152,162.8
11157,162.4
11162,162.2
11167,161.9
11172,161.6
11177,161
11182,160.8
11187,160.5
11192,160
11197,159.6
11202,159.2
11207,158.9
11212,158.6
11217,158.2
11222,157.6
11227,157.3
11232,156.9
11237,156.6
11242,156.1
11247,155.8
11252,155.7
11257,155.4
11262,155.2
11267,154.7
11272,154.4
11277,154
11282,153.7
11287,153.5
11292,153.2
11297,152.8
11302,152.6
11307,152.1
11312,151.8
11317,151.3
11322,151
11327,150.8
11332,150.4
11337,150.2
11342,150
11347,149.7
11352,149.5
11357,149.2
11362,149
11367,148.6
11372,148.3
11377,148.1
11382,147.9
11387,147.5
11392,147.3
11397,147
11402,146.5
11407,146.2
11412,145.9
11417,145.7
11422,145.4
11427,145.4
11432,145.1
11437,144.9
11442,144.7
11447,144.4
11452,144.2
11457,144.1
11462,143.8
11467,143.6
11472,143.3
11477,142.9
11482,142.8
11487,142.5
11492,142.1
11497,141.9
11502,141.7
11507,141.4
11512,141.2
11517,141.3
11522,141.1
11527,140.8
11532,140.6
11537,140.4
11542,140.2
11547,139.9
11552,139.9
11557,139.6
11562,139.4
11567,139.2
11572,139.1
11577,138.8
11582,138.5
11587,138.3
11592,138.1
11597,137.9
11602,137.7
11607,137.7
11612,137.7
11617,137.4
11622,137.3
11627,137
11632,137
11637,136.8
11642,136.6
11647,136.4
11652,136.3
11657,136.2
11662,136
11667,135.6
11672,135.4
11677,135.3
11682,135
11687,135
11692,134.7
11697,134.9
11702,134.8
11707,134.5
11712,134.4
11717,134.4
11722,134.2
11727,134
11732,134
11737,133.8
11742,133.6
11747,133.5
11752,133.3
11757,133
11762,132.8
11767,132.8
11772,132.7
11777,132.5
11782,132.4
11787,132.4
11792,132.3
11797,132.2
11802,132
11807,131.9
11812,131.9
11817,131.8
11822,131.6
11827,131.6
11832,131.4
11837,131.2
11842,131.3
11847,130.8
11852,130.6
11857,130.6
11862,130.4
11867,130.3
11872,130.4
11877,130.4
11882,130.2
11887,130.1
11892,130.1
11897,130
11902,129.9
11907,129.8
11912,129.8
11917,129.6
11922,129.5
11927,129.3
11932,129.2
11937,128.9
11942,128.8
11947,128.7
11952,128.7
11957,128.6
11962,128.6
11967,128.5
11972,128.4
11977,128.4
11982,128.3
11987,128.2
11992,128.2
11997,128
12002,127.9
12007,127.8
12012,127.8
12017,127.7
12022,127.6
12027,127.3
12032,127.2
12037,127.1
12042,127
12047,126.9
12052,127
12057,126.9
12062,126.8
12067,126.9
12072,126.7
12077,126.7
12082,126.6
12087,126.4
12092,126.4
12097,126.2
12102,126.1
12107,126.1
12112,125.9
12117,125.7
12122,125.6
12127,125.5
12132,125.4
12137,125.3
12142,125.6
12147,125.4
12152,125.3
12157,125.2
12162,125.2
12167,125.1
12172,125
12177,125
12182,124.9
12187,124.8
12192,124.8
12197,124.6
12202,124.3
12207,124.2
12212,124.2
12217,124
12222,124
12227,123.9
12232,124
12237,124
12242,123.8
12247,123.9
12252,123.7
12257,123.7
12262,123.6
12267,123.4
12272,123.5
12277,123.3
12282,123.2
12287,123.2
12292,122.8
12297,122.8
12302,122.8
12307,122.6
12312,122.5
12317,122.5
12322,122.6
12327,122.5
12332,122.5
12337,122.4
12342,122.4
12347,122.3
12352,122.1
12357,122
12362,122
12367,121.9
12372,121.9
12377,121.7
12382,121.5
12387,121.3
12392,121.3
12397,121.2
12402,121.2
12407,121.1
12412,121.2
12417,121.1
12422,121.2
12427,121
12432,120.9
12437,120.9
12442,120.7
12447,120.7
12452,120.7
12457,120.6
12462,120.6
12467,120.3
12472,120.1
12477,120
12482,119.9
12487,119.9
12492,119.7
12497,119.9
12502,119.8
12507,119.9
12512,119.8
12517,119.7
12522,119.6
12527,119.5
12532,119.4
12537,119.3
12542,119.3
12547,119.2
12552,119.2
12557,119
12562,118.7
12567,118.7
12572,118.7
12577,118.6
12582,118.4
12587,118.5
12592,118.5
12597,118.3
12602,118.5
12607,118.3
12612,118.2
12617,118.2
12622,118.1
12627,118
12632,117.9
12637,117.9
12642,117.8
12647,117.7
12652,117.4
12657,117.4
12662,117.3
12667,117.2
12672,117
12677,117.2
12682,117.2
12687,117
12692,117.1
12697,117
12702,116.9
12707,116.8
12712,116.7
12717,116.6
12722,116.5
12727,116.5
12732,116.4
12737,116.2
12742,116
12747,115.9
12752,115.8
12757,115.7
12762,115.6
12767,115.8
12772,115.8
12777,115.8
12782,115.7
12787,115.5
12792,115.4
12797,115.5
12802,115.3
12807,115.2
12812,115.1
12817,115.1
12822,115
12827,114.6
12832,114.7
12837,114.5
12842,114.4
12847,114.4
12852,114.3
12857,114.3
12862,114.4
12867,114.3
12872,114.3
12877,114.3
12882,114.1
12887,114
12892,114
12897,113.9
12902,113.8
12907,113.7
12912,113.7
12917,113.2
12922,113.2
12927,113.1
12932,113.1
12937,113
12942,113.1
12947,113.1
12952,113.1
12957,113
12962,112.8
12967,112.7
12972,112.7
12977,112.6
12982,112.6
12987,112.4
12992,112.4
12997,112.2
13002,112.2
13007,111.9
13012,111.8
13017,111.7
13022,111.7
13027,111.5
13032,111.6
13037,111.7
13042,111.5
13047,111.5
13052,111.4
13057,111.4
13062,111.2
13067,111.1
13072,111
13077,111
13082,110.9
13087,110.8
13092,110.7
13097,110.3
13102,110.4
13107,110.4
13112,110.2
13117,110
13122,110.2
13127,110.2
13132,110.1
13137,110
13142,110
13147,109.8
13152,109.8
13157,109.6
13162,109.6
13167,109.5
13172,109.4
13177,109.4
13182,109.2
13187,109
13192,108.9
13197,108.8
13202,108.7
13207,108.6
13212,108.7
13217,108.8
13222,108.7
13227,108.5
13232,108.4
13237,108.3
13242,108.3
13247,108.3
13252,108.1
13257,108
13262,107.9
13267,107.8
13272,107.8
13277,107.5
13282,107.4
13287,107.2
13292,107.1
13297,107.1
13302,107.3
13307,107.2
13312,107.2
13317,107.1
13322,106.9
13327,106.8
13332,106.7
13337,106.6
13342,106.5
13347,106.6
13352,106.5
13357,106.4
13362,106
13367,105.9
13372,105.8
13377,105.7
13382,105.5
13387,105.5
13392,105.6
13397,105.6
13402,105.6
13407,105.4
13412,105.5
13417,105.3
13422,105.2
13427,105.1
13432,105
13437,104.9
13442,104.8
13447,104.8
13452,104.4
13457,104.3
13462,104.2
13467,104.1
13472,104
13477,103.9
13482,104.1
13487,104
13492,103.8
13497,103.7
13502,103.7
13507,103.6
13512,103.6
13517,103.4
13522,103.4
13527,103.3
13532,103.2
13537,103.1
13542,102.8
13547,102.6
13552,102.6
13557,102.5
13562,102.4
13567,102.5
13572,102.4
13577,102.3
13582,102.3
13587,102.1
13592,102
13597,101.9
13602,101.8
13607,101.8
13612,101.6
13617,101.6
13622,101.5
13627,101.4
13632,100.9
13637,101
13642,100.9
13647,100.9
13652,100.8
13657,100.8
13662,100.8
13667,100.6
13672,100.5
13677,100.4
13682,100.4
13687,100.3
13692,100.1
13697,100.2
13702,100.1
13707,99.9
13712,99.8
13717,99.7
13722,99.2
13727,99.1
13732,99.2
13737,99
13742,98.9
13747,99.1
13752,99.1
13757,98.9
13762,98.7
13767,98.7
13772,98.6
13777,98.5
13782,98.4
13787,98.3
13792,98.3
13797,98.1
13802,98.1
13807,97.9
13812,97.6
13817,97.5
13822,97.4
13827,97.1
13832,97.1
13837,97.3
13842,97.3
13847,97.1
13852,97
13857,96.8
13862,96.9
13867,96.8
13872,96.7
13877,96.5
13882,96.5
13887,96.4
13892,96.3
13897,95.9
13902,95.8
13907,95.7
13912,95.6
13917,95.5
13922,95.4
13927,95.4
13932,95.3
13937,95.4
13942,95.2
13947,95.1
13952,95.1
13957,94.9
13962,94.9
13967,94.7
13972,94.6
13977,94.5
13982,94.4
13987,94.3
13992,94
13997,93.9
14002,93.8
14007,93.6
14012,93.6
14017,93.8
14022,93.6
14027,93.5
14032,93.4
14037,93.3
14042,93.2
14047,93.1
14052,92.9
14057,92.8
14062,92.8
14067,92.6
14072,92.5
14077,92.2
14082,92.1
14087,91.9
14092,91.8
14097,91.7
14102,91.6
14107,91.6
14112,91.7
14117,91.5
14122,91.6
14127,91.4
14132,91.3
14137,91.1
14142,91
14147,90.9
14152,90.8
14157,90.7
14162,90.6
14167,90.3
14172,90.1
14177,89.9
14182,89.9
14187,89.7
14192,89.8
14197,89.8
14202,89.7
14207,89.7
14212,89.5
14217,89.3
14222,89.2
14227,89.1
14232,88.9
14237,88.9
14242,88.8
14247,88.7
14252,88.7
14257,88.3
14262,88.1
14267,88
14272,87.9
14277,87.8
14282,87.8
14287,87.7
14292,87.7
14297,87.6
14302,87.5
14307,87.3
14312,87.2
14317,87.1
14322,87
14327,86.9
14332,86.7
14337,86.6
14342,86.6
14347,86.2
14352,86.1
14357,85.9
14362,85.8
14367,85.7
14372,85.8
14377,85.6
14382,85.6
14387,85.4
14392,85.4
14397,85.2
14402,85
14407,85
14412,84.9
14417,84.8
14422,84.6
14427,84.5
14432,84.4
14437,84.1
14442,83.9
14447,83.9
14452,83.7
14457,83.6
14462,83.8
14467,83.6
14472,83.6
14477,83.4
14482,83.3
14487,83.2
14492,83
14497,82.9
14502,82.8
14507,82.7
14512,82.6
14517,82.4
14522,82
14527,81.9
14532,81.9
14537,81.7
14542,81.6
14547,81.5
14552,81.6
14557,81.4
14562,81.4
14567,81.2
14572,81.1
14577,81.1
14582,80.9
14587,80.7
14592,80.6
14597,80.5
14602,80.3
14607,80.3
14612,79.9
14617,79.8
14622,79.7
14627,79.5
14632,79.3
14637,79.4
14642,79.4
14647,79.3
14652,79.3
14657,79.1
14662,79
14667,78.8
14672,78.7
14677,78.6
14682,78.5
14687,78.3
14692,78.3
14697,78
14702,77.7
14707,77.7
14712,77.5
14717,77.4
14722,77.3
14727,77.3
14732,77.2
14737,77.1
14742,77.1
14747,76.8
14752,76.9
14757,76.6
14762,76.5
14767,76.5
14772,76.2
14777,76.2
14782,76
14787,75.9
14792,75.5
14797,75.5
14802,75.2
14807,75.2
14812,75.1
14817,75.2
14822,74.9
14827,74.9
14832,74.7
14837,74.7
14842,74.5
14847,74.4
14852,74.3
14857,74.1
14862,74
14867,73.9
14872,73.8
14877,73.7
14882,73.3
14887,73.2
14892,73
14897,72.9
14902,72.7
14907,72.9
14912,72.7
14917,72.6
14922,72.4
14927,72.3
14932,72.2
14937,72.2
14942,72
14947,71.9
14952,71.8
14957,71.5
14962,71.6
14967,71.2
14972,70.9
14977,70.9
14982,70.9
14987,70.6
14992,70.5
14997,70.6
15002,70.5
15007,70.4
15012,70.3
15017,70.2
15022,70
15027,69.9
15032,69.7
15037,69.7
15042,69.5
15047,69.4
15052,69.3
15057,69.1
15062,68.8
15067,68.7
15072,68.5
15077,68.4
15082,68.2
15087,68.4
15092,68.2
15097,68.2
15102,68.1
15107,68
15112,67.8
15117,67.6
15122,67.6
15127,67.5
15132,67.2
15137,67.1
15142,67.1
15147,66.7
15152,66.5
15157,66.4
15162,66.3
15167,66.2
15172,66
15177,66.1
15182,65.9
15187,65.9
15192,65.8
15197,65.7
15202,65.5
15207,65.4
15212,65.3
15217,65.1
15222,65.1
15227,65
15232,64.8
15237,64.5
15242,64.3
15247,64.1
15252,64
15257,64.1
15262,63.9
15267,63.8
15272,63.7
15277,63.7
15282,63.6
15287,63.4
15292,63.2
15297,63.1
15302,63.1
15307,62.9
15312,62.8
15317,62.7
15322,62.5
15327,62.2
15332,62
15337,61.9
15342,61.8
15347,61.7
15352,61.7
15357,61.6
15362,61.7
15367,61.5
15372,61.4
15377,61.2
15382,61
15387,60.9
15392,60.8
15397,60.7
15402,60.6
15407,60.5
15412,60.3
15417,60
15422,59.9
15427,59.7
15432,59.6
15437,59.3
15442,59.6
15447,59.5
15452,59.4
15457,59.2
15462,59
15467,58.9
15472,58.9
15477,58.8
15482,58.7
15487,58.4
15492,58.4
15497,58.3
15502,58.1
15507,57.7
15512,57.6
15517,57.5
15522,57.4
15527,57.3
15532,57.5
15537,57.3
15542,57.2
15572,56.6
15577,56.4
15582,56.3
15587,56.2
15592,56.1
15597,55.6
15602,55.5
15607,55.4
15612,55.2
15617,55.1
15622,55.3
15627,55.2
15632,55.1
15637,54.9
15642,54.8
15647,54.7
15652,54.6
15657,54.4
15662,54.4
15667,54.3
15672,54.2
15677,54
15682,53.6
15687,53.5
15692,53.4
15697,53.2
15702,53.2
15707,53
15712,53.2
15717,53.1
15722,53
15727,52.9
15732,52.8
15737,52.6
15742,52.5
15747,52.4
15752,52.2
15757,52.1
15762,52
15767,51.9
15772,51.5
15777,51.4
15782,51.3
15787,51.2
15792,51
15797,51
15802,51.1
15807,51
15812,50.9
15817,50.8
15822,50.6
15827,50.6
15832,50.4
15837,50.3
15842,50.1
15847,50.1
15852,50
15857,49.9
15862,49.5
15867,49.4
15872,49.2
15877,49.2
15882,49.1
15887,49
15892,49.1
15897,49
15902,48.8
15907,48.7
15912,48.7
15917,48.5
15922,48.5
15927,48.3
15932,48.2
15937,48.1
15942,47.9
15947,47.9
15952,47.6
15957,47.4
15962,47.3
15967,47.1
15972,47
15977,47.2
15982,47.1
15987,46.9
15992,46.8
15997,46.8
16002,46.8
16007,46.5
16012,46.5
16017,46.4
16022,46.4
16027,46.2
16032,46.1
16037,46
16042,45.6
16047,45.5
16052,45.5
16057,45.3
16062,45.2
16067,45.3
16072,45.2
16077,45.1
16082,45
16087,44.9
16092,44.7
16097,44.6
16102,44.5
16107,44.5
16112,44.4
16117,44.3
16122,44.2
16127,44
16132,43.6
16137,43.6
16142,43.5
16147,43.4
16152,43.3
16157,43.4
16162,43.4
16167,43.2
16172,43.1
16177,43
16182,42.9
16187,42.9
16192,42.7
16197,42.7
16202,42.6
16207,42.4
16212,42.4
16217,42.2
16222,41.9
16227,41.7
16232,41.7
16237,41.6
16242,41.4
16247,41.7
16252,41.5
16257,41.5
16262,41.4
16267,41.2
16272,41.1
16277,41
16282,41
16287,40.9
16292,40.8
16297,40.7
16302,40.6
16307,40.2
16312,40.1
16317,40.1
16322,39.9
16327,39.8
16332,39.7
16337,39.8
16342,39.8
16347,39.7
16352,39.6
16357,39.5
16362,39.5
16367,39.4
16372,39.2
16377,39.2
16382,39
16387,39
16392,38.9
16397,38.6
16402,38.4
16407,38.3
16412,38.2
16417,38.1
16422,38.2
16427,38.2
16432,38.2
16437,38
16442,37.9
16447,37.9
16452,37.9
16457,37.6
16462,37.6
16467,37.4
16472,37.4
16477,37.3
16482,37.3
16487,37
16492,36.9
16497,36.7
16502,36.6
16507,36.5
16512,36.7
16517,36.6
16522,36.6
16527,36.5
16532,36.4
16537,36.3
16542,36.2
16547,36.1
16552,36
16557,36
16562,35.9
16567,35.8
16572,35.7
16577,35.3
16582,35.2
16587,35.2
16592,35
16597,35
16602,35.1
16607,35
16612,35
16617,34.9
16622,34.8
16627,34.7
16632,34.7
16637,34.5
16642,34.5
16647,34.4
16652,34.3
16657,34.2
16662,34.1
16667,33.9
16672,33.8
16677,33.7
16682,33.6
16687,33.6
16692,33.7
16697,33.6
16702,33.5
16707,33.4
16712,33.4
16717,33.3
16722,33.2
16727,33.2
16732,33.1
16737,32.9
16742,32.9
16747,32.7
16752,32.6
16757,32.5
16762,32.3
16767,32.2
16772,32.2
16777,32.1
16782,32.3
16787,32.1
16792,32.2
16797,32.1
16802,32
16807,31.8
16812,31.8
16817,31.8
16822,31.7
16827,31.6
16832,31.5
16837,31.5
16842,31.2
16847,31
16852,31
16857,30.9
16862,30.8
16867,30.8
16872,30.9
16877,30.9
16882,30.8
16887,30.7
16892,30.6
16897,30.5
16902,30.4
16907,30.4
16912,30.4
16917,30.3
16922,30.2
16927,30.1
16932,29.8
16937,29.8
16942,29.7
16947,29.6
16952,29.5
16957,29.4
16962,29.6
16967,29.7
16972,29.5
16977,29.5
16982,29.4
16987,29.2
16992,29.1
16997,29.1
17002,28.9
17062,0
17122,0
