offset_seconds,apower
10531,18.9
10536,19
10541,18.9
10546,18.9
10551,19
10556,18.9
10561,18.9
10566,18.8
10571,18.9
10576,18.9
10581,19
10586,18.9
10591,19
10596,18.9
10601,18.9
10606,18.9
10611,18.9
10616,18.9
10621,18.9
10626,18.9
10631,19
10636,19
10641,18.8
10646,18.9
10651,19
10656,18.9
10661,18.9
10666,18.9
10671,19
10676,18.9
10681,18.9
10686,19
10691,18.9
10696,19
10701,19
10706,19
10711,19
10716,19
10721,19
10726,19
10731,19
10736,19
10741,19
10746,19
10751,19
10756,18.9
10761,19
10766,19
10771,19
10776,19
10781,19
10786,19
10791,19
10796,19
10801,19
10806,19
10811,19
10816,19
10821,19
10826,19
10831,19
10836,19
10841,19
10846,19
10851,19
10856,19
10861,19
10866,19
10871,19
10876,19.1
10881,19
10886,19
10891,19
10896,19
10901,19.1
10906,19
10911,19
10916,19
10921,19.2
10927,19
10931,19.1
10936,19.1
10941,19.1
10946,19
10951,19.1
10956,19.1
10961,19
10966,19
10971,19.1
10976,19
10981,19
10986,19
10991,19.1
10996,19.1
11001,19
11006,19.1
11012,19.1
11016,19.1
11021,19
11026,19.2
11032,19
11036,19.2
11042,19.2
11047,19
11052,19
11057,19
11061,19.1
11066,19.1
11071,19
11077,19
11082,19
11087,19.2
11092,19
11097,19
11102,19.1
11107,19.1
11112,19
11117,19
11122,19
11127,19
11132,19
11137,19.1
11142,19.1
11147,19.1
11152,19.1
11157,19.2
11162,19.1
11167,19.2
11172,19.2
11177,19
11182,19.1
11187,19
11192,19.1
11197,19.1
11202,19.1
11207,19.1
11212,19.1
11217,19.1
11222,19.1
11227,19.1
11232,19.1
11237,19.1
11242,19.1
11247,19.1
11252,19.2
11257,19.1
11262,19.1
11267,19.2
11272,19.2
11277,19.1
11282,19.1
11287,19.1
11292,19.1
11297,19.1
11302,19.1
11307,19.2
11312,19.1
11317,19.1
11322,19.1
11327,19.1
11332,19.1
11337,19.1
11342,19.1
11347,19.2
11352,19.2
11357,19.1
11362,19.2
11367,19.2
11372,19.2
11377,19.2
11382,19.1
11387,19.1
11392,19.1
11397,19.3
11402,19.1
11407,19.2
11412,19.1
11417,19.1
11422,19.1
11427,19.2
11432,19.2
11437,19.2
11442,19.1
11447,19.1
11452,19.1
11457,19.2
11462,19.1
11467,19.1
11472,19.2
11477,19.3
11482,19.1
11487,19.2
11492,19.2
11497,19.1
11502,19.2
11507,19.1
11512,19.2
11517,19.2
11522,19.2
11527,19.2
11532,19.2
11537,19.2
11542,19.2
11547,19.2
11552,19.2
11557,19.1
11562,19.2
11567,19.2
11572,19.2
11577,19.2
11582,19.1
11587,19.2
11592,19.1
11597,19.2
11602,19.2
11607,19.2
11612,19.2
11617,19.2
11622,19.2
11627,19.1
11632,19.2
11637,19.1
11642,19.2
11647,19.2
11652,19.2
11657,19.3
11662,19.2
11667,19.1
11672,19.2
11677,19.2
11682,19.2
11687,19.2
11692,19.3
11697,19.2
11702,19.2
11707,19.2
11712,19.3
11717,19.2
11722,19.2
11727,19.3
11732,19.3
11737,19.2
11742,19.2
11747,19.2
11752,19.3
11757,19.2
11762,19.2
11767,19.3
11772,19.3
11777,19.2
11782,19.2
11787,19.3
11792,19.3
11797,19.3
11802,19.2
11807,19.3
11812,19.2
11817,19.3
11822,19.2
11827,19.3
11832,19.3
11837,19.3
11842,19.2
11847,19.3
11852,19.4
11857,19.2
11862,19.2
11867,19.3
11872,19.2
11877,19.2
11882,19.2
11887,19.3
11892,19.3
11897,19.3
11902,19.3
11907,19.3
11912,19.2
11917,19.3
11922,19.2
11927,19.2
11932,19.3
11937,19.3
11942,19.3
11947,19.3
11952,19.4
11957,19.2
11962,19.3
11967,19.3
11972,19.3
11977,19.3
11982,19.3
11987,19.3
11992,19.3
11997,19.4
12002,19.3
12007,19.3
12012,19.3
12017,19.3
12022,19.3
12027,19.3
12032,19.3
12037,19.4
12042,19.3
12047,19.3
12052,19.3
12057,19.3
12062,19.3
12067,19.3
12072,19.3
12077,19.4
12082,19.4
12087,19.3
12092,19.4
12097,19.3
12102,19.2
12107,19.3
12112,19.3
12117,19.4
12122,19.2
12127,19.3
12132,19.3
12137,19.4
12142,19.3
12147,19.4
12152,19.2
12157,19.3
12162,19.3
12167,19.3
12172,19.3
12177,19.3
12182,19.3
12187,19.3
12192,19.3
12197,19.3
12202,19.3
12207,19.3
12212,19.4
12217,19.4
12222,19.4
12227,19.4
12232,19.4
12237,19.4
12242,19.3
12247,19.4
12252,19.4
12257,19.3
12262,19.4
12267,19.4
12272,19.4
12277,19.4
12282,19.4
12287,19.3
12292,19.4
12297,19.4
12302,19.3
12307,19.4
12312,19.3
12317,19.3
12322,19.4
12327,19.4
12332,19.4
12337,19.3
12342,19.3
12347,19.3
12352,19.4
12357,19.4
12362,19.4
12367,19.4
12372,19.4
12377,19.5
12382,19.4
12387,19.3
12392,19.4
12397,19.4
12402,19.4
12407,19.4
12412,19.4
12417,19.3
12422,19.4
12427,19.5
12432,19.4
12437,19.4
12442,19.4
12447,19.3
12452,19.4
12457,19.4
12462,19.5
12467,19.4
12472,19.4
12477,19.4
12482,19.3
12487,19.4
12492,19.4
12497,19.3
12502,19.4
12507,19.2
12512,19.4
12517,19.4
12522,19.4
12527,19.4
12532,19.4
12537,19.4
12542,19.4
12547,19.4
12552,19.4
12557,19.4
12562,19.4
12567,19.4
12572,19.5
12577,19.5
12582,19.4
12587,19.4
12592,19.4
12597,19.5
12602,19.4
12607,19.5
12612,19.5
12617,19.4
12622,19.4
12627,19.4
12632,19.5
12637,19.4
12642,19.4
12647,19.5
12652,19.5
12657,19.5
12662,19.4
12667,19.5
12672,19.5
12677,19.5
12682,19.5
12687,19.5
12692,19.4
12697,19.4
12702,19.4
12707,19.4
12712,19.4
12717,19.5
12722,19.6
12727,19.4
12732,19.6
12737,19.4
12742,19.6
12747,19.5
12752,19.5
12757,19.4
12762,19.5
12767,19.4
12772,19.5
12777,19.4
12782,19.5
12787,19.4
12792,19.5
12797,19.5
12802,19.6
12807,19.5
12812,19.5
12817,19.5
12822,19.6
12827,19.6
12832,19.5
12837,19.5
12842,19.5
12847,19.5
12852,19.5
12857,19.4
12862,19.5
12867,19.5
12872,19.5
12877,19.5
12882,19.5
12887,19.4
12892,19.5
12897,19.5
12902,19.5
12907,19.5
12912,19.5
12917,19.5
12922,19.5
12927,19.5
12932,19.6
12937,19.5
12942,19.6
12947,19.6
12952,19.5
12957,19.5
12962,19.6
12967,19.4
12972,19.5
12977,19.4
12982,19.4
12987,19.5
12992,19.5
12997,19.5
13002,19.6
13007,19.4
13012,19.5
13017,19.5
13022,19.6
13027,19.5
13032,19.5
13037,19.5
13042,19.5
13047,19.6
13052,19.5
13057,19.6
13062,19.6
13067,19.6
13072,19.5
13077,19.6
13082,19.6
13087,19.5
13092,19.5
13097,19.5
13102,19.6
13107,19.6
13112,19.6
13117,19.6
13122,19.6
13127,19.5
13132,19.5
13137,19.5
13142,19.6
13147,19.6
13152,19.5
13157,19.6
13162,19.5
13167,19.6
13172,19.5
13177,19.5
13182,19.5
13187,19.6
13192,19.6
13197,19.6
13202,19.6
13207,19.6
13212,19.5
13217,19.6
13222,19.6
13227,19.6
13232,19.6
13237,19.6
13242,19.6
13247,19.6
13252,19.6
13257,19.6
13262,19.6
13267,19.6
13272,19.6
13277,19.6
13282,19.7
13288,19.7
13292,19.6
13297,19.7
13302,19.5
13307,19.7
13312,19.6
13317,19.5
13322,19.6
13327,19.5
13333,19.6
13337,19.6
13342,19.6
13347,19.6
13352,19.6
13358,19.6
13363,19.5
13368,19.6
13372,19.6
13378,19.7
13382,19.6
13388,19.6
13392,19.6
13398,19.6
13402,19.7
13408,19.6
13413,19.6
13418,19.7
13423,19.6
13428,19.7
13433,19.7
13438,19.6
13443,19.6
13448,19.7
13453,19.6
13458,19.6
13463,19.7
13468,19.7
13473,19.7
13478,19.6
13483,19.6
13488,19.7
13493,19.7
13498,19.7
13503,19.6
13508,19.7
13513,19.6
13518,19.7
13523,19.7
13528,19.7
13533,19.7
13538,19.7
13543,19.7
13548,19.6
13553,19.7
13558,19.7
13563,19.7
13568,19.6
13573,19.7
13578,19.6
13583,19.7
13588,19.8
13593,19.7
13598,19.8
13603,19.7
13608,19.7
13613,19.7
13618,19.7
13623,19.7
13628,19.7
13633,19.7
13638,19.7
13643,19.7
13648,19.7
13653,19.6
13658,19.6
13663,19.6
13668,19.8
13673,19.7
13678,19.7
13683,19.6
13688,19.7
13693,19.7
13698,19.7
13703,19.7
13708,19.7
13713,19.6
13718,19.6
13723,19.7
13728,19.7
13733,19.7
13738,19.7
13743,19.6
13748,19.7
13753,19.8
13758,19.7
13763,19.7
13768,19.7
13773,19.7
13778,19.7
13783,19.8
13788,19.7
13793,19.7
13798,19.7
13803,19.7
13808,19.7
13813,19.7
13818,19.7
13823,19.8
13828,19.7
13833,19.8
13838,19.8
13843,19.7
13848,19.6
13853,19.8
13858,19.7
13863,19.8
13868,19.8
13873,19.8
13878,19.8
13883,19.8
13888,19.7
13893,19.8
13898,19.7
13903,19.7
13908,19.8
13913,19.8
13918,19.8
13923,19.8
13928,19.7
13933,19.7
13938,19.7
13943,19.8
13948,19.7
13953,19.7
13958,19.7
13963,19.8
13968,19.8
13973,19.7
13978,19.8
13983,19.8
13988,19.8
13993,19.8
13998,19.8
14003,19.8
14008,19.8
14013,19.8
14018,19.8
14023,19.7
14028,19.8
14033,19.8
14038,19.9
14043,19.8
14048,19.8
14053,19.9
14058,19.9
14063,19.9
14068,19.7
14073,19.8
14078,19.8
14083,19.8
14088,19.8
14093,19.8
14098,19.9
14103,19.8
14108,19.8
14113,19.9
14118,19.9
14123,19.8
14128,19.9
14133,19.9
14138,19.8
14143,19.9
14148,19.9
14153,19.9
14158,19.9
14163,19.8
14168,19.8
14173,19.8
14178,19.8
14183,19.8
14188,19.9
14193,19.9
14198,19.9
14203,19.9
14208,19.8
14213,19.9
14218,19.9
14223,19.8
14228,19.9
14233,19.9
14238,19.9
14243,19.9
14248,19.8
14253,19.8
14258,19.8
14263,19.9
14268,19.9
14273,19.9
14278,19.9
14283,19.9
14288,19.9
14293,19.9
14298,19.8
14303,19.8
14308,19.9
14313,19.9
14318,19.9
14323,19.9
14328,19.9
14333,20
14338,19.9
14343,19.9
14348,19.8
14353,19.9
14358,19.9
14363,19.9
14368,19.9
14373,20
14378,20
14383,19.9
14388,19.9
14393,19.9
14398,19.9
14403,20
14408,19.9
14413,20
14418,19.9
14423,20
14428,20
14433,19.9
14438,19.9
14443,19.9
14448,20
14453,19.9
14458,19.9
14463,19.9
14468,19.9
14473,19.8
14478,19.8
14483,20
14488,19.9
14493,19.9
14498,20
14503,19.9
14508,19.8
14513,20
14518,20
14523,19.9
14528,19.9
14533,19.9
14538,19.8
14543,19.9
14548,19.9
14553,19.9
14558,19.9
14563,19.9
14568,19.9
14573,19.9
14578,19.9
14583,19.9
14588,20
14593,19.9
14598,19.8
14603,19.9
14608,19.8
14613,19.9
14618,20
14623,19.8
14628,19.9
14633,20
14638,19.9
14643,19.9
14648,19.9
14653,19.9
14658,19.9
14663,20
14668,20
14673,19.9
14678,20
14683,19.9
14688,19.9
14693,19.9
14698,20
14703,20
14708,20
14713,20
14718,19.9
14723,20
14728,20
14733,20
14738,20
14743,20.1
14748,20
14753,20
14758,20
14763,20
14768,19.9
14773,20
14778,20
14783,20
14788,20
14793,19.9
14798,20
14803,20
14808,20
14813,19.8
14818,20
14823,20
14828,20
14833,20
14838,20
14843,20
14848,20
14853,20
14858,20
14863,20
14868,20
14873,19.9
14878,20
14883,19.9
14888,19.9
14893,19.9
14898,20
14903,20
14908,20
14913,20
14918,20
14923,20
14928,20
14933,20
14938,20
14943,20.1
14948,20
14953,20
14958,20
14963,20
14968,20
14973,20
14978,19.9
14983,20
14988,20
14993,20
14998,20.1
15003,19.9
15008,20
15013,20.1
15018,20.1
15023,20.1
15028,20
15033,20
15038,20
15043,20.1
15048,20.1
15053,20.1
15058,20
15063,20.1
15068,20.1
15073,20.1
15078,20
15083,20.1
15088,20.1
15093,20.1
15098,20.1
15103,20.1
15108,20.1
15113,20.1
15118,20
15123,20.1
15128,20.1
15133,20.1
15138,20.1
15143,20
15148,20
15153,20.1
15158,20.1
15163,20
15168,20.1
15173,20.1
15178,20.1
15183,20.1
15188,20
15193,20.1
15198,20.1
15203,20
15208,20.1
15213,20.1
15218,20.1
15223,20.2
15228,20.1
15233,20
15238,20.1
15243,20.1
15248,20
15253,20.1
15258,20.1
15263,20
15268,20.1
15273,20
15278,20.2
15283,20
15288,20
15293,20.1
15298,20.2
15303,20.1
15308,20.1
15313,20.1
15318,20.2
15323,20.1
15328,20
15333,20.1
15338,20.1
15343,20.1
15348,20.1
15353,20.1
15358,20.1
15363,20.1
15368,20.1
15373,20.1
15378,20.2
15383,20.2
15388,20.1
15393,20.1
15398,20.1
15403,20.1
15408,20.1
15413,20.1
15418,20.2
15423,20.2
15428,20.2
15433,20.2
15438,20.1
15443,20.2
15448,20.2
15453,20.1
15458,20.2
15463,20.1
15468,20.2
15473,20.2
15478,20.2
15483,20.2
15488,20.2
15493,20.2
15498,20.1
15503,20.1
15508,20.2
15513,20.2
15518,20.2
15523,20.1
15528,20.2
15533,20.1
15538,20.1
15543,20.1
15548,20.2
15553,20.2
15558,20.1
15563,20.1
15568,20.1
15573,20.3
15578,20.2
15583,20.2
15588,20.1
15593,20.2
15598,20.1
15603,20.3
15608,20.1
15613,20.2
15618,20.3
15624,20.1
15629,20.3
15633,20.3
15638,20.2
15643,20.2
15649,20.3
15654,20.1
15658,20.1
15663,20.2
15668,20.3
15674,20.2
15679,20.3
15684,20.2
15689,20.2
15694,20.3
15699,20.2
15704,20.2
15709,20.3
15714,20.3
15719,20.3
15724,20.2
15729,20.2
15734,20.2
15739,20.1
15744,20.2
15749,20.2
15754,20.2
15759,20.3
15764,20.3
15769,20.2
15774,20.2
15779,20.2
15784,20.2
15789,20.3
15794,20.2
15799,20.3
15804,20.2
15809,20.3
15814,20.2
15819,20.3
15824,20.2
15829,20.2
15834,20.3
15839,20.3
15844,20.3
15849,20.2
15854,20.2
15859,20.2
15864,20.2
15869,20.4
15874,20.3
15879,20.2
15884,20.4
15889,20.4
15894,20.3
15899,20.3
15904,20.3
15909,20.3
15914,20.3
15919,20.3
15924,20.3
15929,20.3
15934,20.3
15939,20.2
15944,20.2
15949,20.3
15954,20.3
15959,20.3
15964,20.2
15969,20.3
15974,20.3
15979,20.3
15984,20.2
15989,20.4
15994,20.3
15999,20.4
16004,20.3
16009,20.2
16014,20.3
16019,20.3
16024,20.3
16029,20.4
16034,20.4
16039,20.3
16044,20.3
16049,20.3
16054,20.3
16059,20.3
16064,20.3
16069,20.3
16074,20.3
16079,20.4
16084,20.3
16089,20.3
16094,20.3
16099,20.4
16104,20.3
16109,20.2
16114,20.3
16119,20.3
16124,20.4
16129,20.3
16134,20.3
16139,20.4
16144,20.4
16149,20.3
16154,20.4
16159,20.3
16164,20.4
16169,20.3
16174,20.3
16179,20.4
16184,20.4
16189,20.4
16194,20.3
16199,20.4
16204,20.3
16209,20.3
16214,20.3
16219,20.2
16224,20.4
16229,20.4
16234,20.4
16239,20.4
16244,20.3
16249,20.4
16254,20.4
16259,20.5
16264,20.5
16269,20.4
16274,20.4
16279,20.4
16284,20.4
16289,20.5
16294,20.4
16299,20.5
16304,20.5
16309,20.4
16314,20.4
16319,20.4
16324,20.5
16329,20.5
16334,20.4
16339,20.3
16344,20.5
16349,20.4
16354,20.5
16359,20.4
16364,20.4
16369,20.4
16374,20.5
16379,20.4
16384,20.4
16389,20.4
16394,20.4
16399,20.4
16404,20.5
16409,20.4
16414,20.5
16419,20.4
16424,20.5
16429,20.5
16434,20.4
16494,2.5
16554,3.4
16614,3.2
16674,3
16734,0
