offset_seconds,apower
3093,40.5
3094,40.4
3095,40.5
3097,40.2
3098,40.2
3099,40.2
3100,40
3102,40
3103,39.8
3104,39.9
3106,39.9
3107,39.9
3109,39.9
3110,39.9
3111,39.8
3112,39.8
3113,39.9
3115,39.9
3117,39.7
3119,39.6
3120,39.7
3121,39.5
3123,39.3
3125,39.3
3126,39.3
3128,39.2
3129,39.3
3131,39.2
3132,39.2
3133,39.1
3134,39.1
3136,38.8
3137,38.8
3138,38.8
3139,38.7
3141,38.7
3142,38.8
3143,38.7
3145,38.7
3146,38.7
3147,38.7
3149,38.8
3150,38.7
3151,38.6
3152,38.7
3154,38.6
3155,38.6
3156,38.5
3158,38.2
3160,38.2
3161,38.2
3163,38.3
3164,38.3
3166,38.2
3167,38.1
3169,38.1
3171,38.1
3173,38
3174,37.9
3175,37.6
3177,37.7
3178,37.6
3180,37.6
3182,37.6
3184,37.6
3185,37.6
3186,37.6
3188,37.6
3189,37.5
3190,37.5
3191,37.4
3193,37.2
3194,37.1
3195,37.1
3196,37
3198,37.1
3199,37
3200,37
3202,37.1
3203,37
3205,37.1
3206,37
3207,37.1
3208,37
3209,37
3211,38.4
3213,38
3214,37.5
3215,37.5
3216,37.4
3217,37.7
3219,37.5
3221,37.5
3222,37.4
3224,37.4
3225,37.2
3226,37.1
3228,36.9
3230,36.3
3231,36.3
3232,36.2
3233,36.2
3235,36.2
3237,36.2
3238,36.2
3240,36.1
3242,36
3243,35.9
3245,35.6
3246,35.7
3247,35.7
3249,35.7
3250,35.7
3251,35.7
3252,35.7
3254,35.6
3255,35.7
3256,35.7
3258,35.6
3259,35.5
3260,35.4
3262,35.4
3263,35.1
3264,35.1
3265,35.2
3267,35.1
3268,35.1
3269,35.2
3270,35.2
3272,35.2
3273,35.1
3274,35.2
3276,35.1
3277,35.1
3278,35.1
3280,35
3281,35
3282,34.9
3284,34.6
3286,34.5
3288,34.6
3290,34.6
3291,34.6
3293,34.6
3294,34.6
3295,34.5
3297,34.5
3298,34.4
3300,34.4
3301,34.1
3303,34.1
3304,34.2
3306,34.1
3307,34.1
3308,34.1
3310,34
3311,34.1
3312,34.1
3314,34
3316,34
3318,34
3319,33.9
3321,33.8
3323,33.5
3324,33.5
3325,33.6
3326,33.6
3328,33.6
3330,33.5
3331,33.5
3332,33.6
3334,33.6
3336,33.5
3337,33.5
3338,33.5
3339,33.5
3341,33.4
3343,33.1
3345,33
3347,33.1
3349,33.1
3350,33.1
3352,33.8
3354,33.4
3355,33.2
3356,33
3358,33
3359,33
3360,33
3361,32.8
3363,32.9
3364,32.6
3365,32.6
3367,32.6
3369,32.5
3371,32.5
3372,32.5
3374,32.5
3375,32.6
3376,32.5
3377,32.5
3378,32.4
3380,32.4
3381,32.4
3383,32.3
3384,32.3
3385,32.3
3386,32.2
3388,32
3389,32
3390,31.9
3391,32
3393,32
3394,32
3396,32
3397,32
3398,31.9
3400,31.9
3402,31.8
3404,31.5
3405,31.5
3406,31.5
3407,31.5
3409,31.5
3410,31.5
3411,31.5
3412,31.6
3414,31.5
3415,31.4
3417,31.5
3418,31.5
3420,31.5
3422,31.4
3423,31.4
3424,31.4
3425,31.4
3427,31.4
3428,31.3
3430,31.2
3432,31
3434,31
3435,31
3436,31
3437,30.9
3438,30.9
3440,30.9
3442,30.9
3444,30.8
3446,30.8
3448,30.6
3450,30.5
3452,30.4
3453,30.4
3454,30.5
3455,30.4
3457,30.5
3458,30.4
3459,30.4
3461,30.4
3462,30.4
3463,30.4
3464,30.4
3466,30.3
3467,30.3
3469,30.3
3470,30.3
3471,30.3
3473,30.1
3475,30.2
3476,29.8
3477,29.9
3479,29.8
3480,29.8
3481,29.9
3483,29.8
3485,29.8
3486,29.8
3487,29.7
3489,29.8
3490,29.7
3492,29.7
3493,29.6
3495,29.5
3496,29.5
3498,29.5
3500,29.5
3501,29.5
3502,29.5
3504,29.5
3506,29.5
3508,29.6
3509,29.5
3510,29.6
3511,29.6
3513,29.6
3514,29.6
3516,29.6
3518,29.6
3519,29.6
3520,29.6
3522,29.7
3523,29.7
3524,29.6
3526,29.7
3527,29.7
3528,29.7
3530,29.7
3531,29.7
3532,29.7
3533,29.7
3535,29.6
3536,29.6
3537,29.7
3539,29.7
3540,29.7
3541,29.8
3542,29.7
3544,29.7
3545,29.7
3546,29.6
3548,29.7
3550,29.6
3552,29.7
3553,29.8
3554,29.7
3555,29.7
3557,29.6
3558,29.6
3559,29.6
3561,29.7
3562,29.7
3563,29.7
3565,29.7
3566,29.7
3567,29.7
3569,29.8
3570,29.6
3571,29.6
3572,29.6
3574,29.7
3575,29.8
3576,29.8
3578,29.6
3579,29.7
3580,29.7
3581,29.6
3583,29.7
3585,29.7
3587,29.7
3588,29.7
3589,29.7
3590,29.7
3592,29.7
3594,29.7
3596,29.7
3598,29.7
3599,29.6
3601,29.7
3602,29.8
3604,29.7
3605,29.7
3606,29.7
3607,29.7
3609,29.7
3610,29.8
3611,29.7
3612,29.8
3613,29.7
3615,29.7
3617,29.7
3618,29.6
3619,29.7
3620,29.7
3622,29.7
3623,29.7
3624,29.8
3626,29.7
3628,29.7
3629,29.7
3631,30.9
3632,30.6
3633,30.6
3635,30.4
3636,30.5
3637,30.2
3639,30.3
3641,30.3
3642,30.3
3644,30.2
3645,30.1
3646,30.2
3648,30.2
3650,30.1
3652,31.1
3653,30.1
3654,29.9
3656,29.8
3657,29.8
3658,29.7
3659,29.7
3660,29.8
3661,29.7
3662,29.8
3664,29.7
3665,29.8
3667,29.8
3669,29.8
3670,29.7
3672,29.8
3674,29.7
3675,29.7
3677,29.8
3678,29.8
3679,29.7
3680,29.8
3682,29.7
3684,29.7
3686,29.7
3688,29.8
3690,29.8
3691,29.8
3692,29.8
3693,29.7
3695,29.7
3696,29.8
3698,29.8
3700,29.8
3701,29.7
3702,29.8
3703,29.8
3704,29.8
3705,29.8
3707,29.8
3708,29.8
3709,29.7
3710,29.7
3712,29.7
3713,29.8
3715,29.8
3716,29.8
3717,29.8
3718,29.8
3720,29.8
3721,29.7
3722,29.8
3723,29.8
3725,29.8
3726,29.8
3727,29.8
3729,29.7
3730,29.8
3731,29.8
3733,29.8
3734,29.8
3736,29.8
3738,29.8
3739,29.8
3740,29.7
3742,29.8
3744,29.9
3746,29.8
3747,29.8
3748,29.8
3749,29.7
3751,30.8
3753,30.2
3755,29.8
3756,29.9
3758,29.8
3759,29.8
3761,29.8
3763,29.8
3764,29.8
3765,29.9
3766,29.8
3768,29.8
3769,29.8
3770,29.9
3772,29.8
3773,29.9
3774,29.8
3775,29.8
3776,29.8
3777,29.8
3778,29.8
3779,29.9
3781,29.8
3782,29.8
3783,29.8
3785,29.8
3786,29.8
3787,29.8
3788,29.8
3790,29.8
3792,29.8
3794,29.9
3795,29.9
3796,29.8
3798,29.8
3799,29.8
3800,29.8
3802,29.8
3803,29.8
3804,29.8
3805,29.8
3807,29.8
3809,29.8
3811,29.9
3813,29.8
3815,29.8
3817,29.9
3819,29.8
3820,29.9
3821,29.8
3822,29.8
3824,29.9
3825,29.8
3826,29.9
3828,29.8
3830,29.8
3832,29.9
3834,29.9
3836,29.9
3838,29.9
3839,29.9
3841,29.9
3842,29.9
3843,29.8
3844,29.7
3846,29.9
3847,29.8
3848,29.9
3850,29.9
3851,29.8
3852,29.9
3854,29.9
3856,29.9
3858,29.9
3859,29.9
3860,29.9
3862,29.9
3864,29.9
3865,29.9
3866,29.9
3867,29.9
3868,29.8
3869,29.9
3870,29.9
3872,29.9
3873,30
3875,29.9
3877,29.9
3878,29.9
3880,29.9
3881,29.9
3882,29.9
3884,29.9
3886,29.9
3887,29.9
3888,29.9
3890,29.9
3892,29.9
3893,29.8
3894,29.8
3896,29.9
3898,29.9
3899,29.9
3901,29.9
3903,30
3904,29.9
3906,29.9
3908,29.9
3909,29.9
3911,29.9
3912,30
3913,30
3915,29.9
3916,29.9
3918,29.9
3919,30
3920,30
3921,30
3922,29.9
3924,29.9
3925,29.9
3926,29.9
3928,29.9
3930,29.9
3932,30
3933,29.9
3934,29.9
3935,29.9
3937,29.9
3938,29.9
3939,29.9
3941,29.9
3942,30
3944,30
3946,29.9
3947,29.9
3948,29.9
3950,29.9
3952,29.9
3953,30
3955,30.7
3956,30.5
3958,31.5
3959,31.2
3960,30.8
3962,30.7
3963,30.6
3965,30.8
3967,30.4
3968,30.4
3970,30.5
3971,30.5
3973,30.3
3975,30.3
3976,30.3
3977,30.4
3978,30.4
3980,29.9
3981,29.9
3982,30
3984,30
3986,30
3988,30
3989,29.9
3990,29.9
3991,29.9
3993,30
3994,30
3995,30
3997,30
3999,30
4000,30
4002,29.9
4003,30
4004,30
4006,29.9
4007,30
4008,30
4010,30
4011,29.9
4012,30
4013,30
4015,30
4016,30
4017,29.9
4019,30.1
4020,30.1
4021,30
4023,30
4025,30
4027,30
4029,30
4030,30
4031,30
4032,30
4034,30
4036,29.9
4037,30
4038,30
4040,30.1
4041,30
4042,29.9
4043,30
4045,30
4046,30
4047,30
4049,30.1
4051,30
4052,30
4054,30
4055,30
4056,30.1
4058,30
4060,30
4062,30
4064,30
4065,30
4066,30
4067,30
4069,30
4070,30
4071,29.9
4072,30
4073,30
4075,30
4076,30
4077,30
4079,30
4080,30
4081,29.9
4083,30
4084,30
4085,30
4086,30
4088,30
4090,30
4092,30
4093,30
4094,30
4095,30.1
4097,30
4098,30
4099,30.1
4101,30
4102,30
4104,30
4106,30.1
4108,30.1
4110,30.7
4112,30.5
4113,30.2
4115,30.2
4117,30.5
4119,30.5
4120,30.5
4121,30.3
4122,30.3
4124,30
4125,30.1
4126,30.1
4128,30
4129,30.1
4130,30.1
4132,30.1
4133,30.1
4134,30.1
4136,30
4137,30
4138,30.1
4140,30
4141,30.1
4142,30.2
4144,30.1
4146,30.1
4147,30.1
4148,30.1
4149,30.1
4150,30.1
4151,30.1
4153,30.1
4154,30.1
4155,30
4156,30
4158,30.1
4159,30.1
4161,30.1
4163,30
4164,30.1
4166,30.1
4168,30.1
4169,30.1
4171,30.1
4172,30
4173,30.1
4175,30.1
4176,30.1
4177,30.1
4178,30.1
4181,30
4183,30.1
4184,30.2
4185,30.2
4186,30.1
4188,30
4189,30
4191,30.2
4193,30.1
4195,30.1
4196,30.1
4197,30.1
4198,30
4200,30.1
4201,30.1
4202,30.2
4203,30.1
4204,30.2
4206,30.1
4207,30.1
4209,30.1
4210,30.1
4212,30.1
4214,30.1
4215,30.1
4216,30.1
4218,30.2
4220,30.1
4221,30.2
4223,30.1
4225,30.1
4227,30.2
4229,30.1
4230,30.2
4231,30.1
4232,30.1
4234,30.2
4235,30.1
4236,30.1
4238,30.1
4239,30.1
4240,30.1
4241,30.1
4243,30.1
4244,30.1
4246,30.1
4248,30.1
4249,30.2
4251,30.1
4252,30.1
4253,30.1
4254,30.1
4256,30.8
4257,30.4
4259,30.2
4260,30.2
4261,30.2
4262,30.2
4264,30.2
4265,30.1
4266,30.1
4268,30.1
4270,30.2
4271,30.1
4272,30.2
4274,30.2
4275,30.2
4277,30.1
4278,30.2
4280,30.2
4282,30.1
4284,30.2
4286,30.2
4287,30.2
4288,30.2
4290,30.2
4291,30.1
4292,30.1
4293,30.2
4295,30.2
4296,30.2
4297,30.3
4299,30.2
4300,30.2
4301,30.2
4303,30.2
4304,30.2
4305,30.2
4306,30.2
4307,30.2
4308,30.1
4309,30.2
4310,30.2
4312,30.2
4313,30.1
4314,30.2
4316,30.2
4317,30.2
4318,30.2
4320,30.3
4321,30.2
4322,30.2
4323,30.2
4325,30.2
4326,30.2
4327,30.2
4329,30.2
4330,30.2
4331,30.2
4333,30.1
4334,30
4335,30
4336,30
4338,29.7
4339,29.7
4340,29.7
4342,29.7
4343,29.7
4344,29.8
4346,29.6
4348,29.6
4350,29.5
4351,29.4
4352,29.2
4353,29.2
4355,29.2
4356,29.2
4357,29.2
4358,29.2
4360,29.1
4362,29
4364,28.9
4365,29
4366,28.8
4367,28.8
4369,28.7
4370,28.7
4371,28.7
4372,28.7
4374,28.7
4375,28.6
4377,28.6
4378,28.7
4380,28.6
4382,28.5
4383,28.5
4385,28.2
4386,28.2
4387,28.2
4389,28.2
4391,28.1
4392,28.1
4394,28.1
4395,28.2
4396,28.1
4398,28.2
4399,28.1
4400,28.1
4401,28.1
4402,28
4403,28
4404,28
4405,27.9
4406,27.8
4408,27.7
4409,27.7
4411,27.8
4412,27.8
4413,27.7
4414,27.7
4416,27.7
4418,27.7
4420,27.5
4421,27.4
4422,27.5
4423,27.5
4425,27.2
4426,27.2
4427,27.2
4429,27.2
4430,27.2
4432,27.2
4434,27.2
4435,27.1
4437,27.2
4438,27.2
4439,27.1
4441,27.1
4443,27
4444,27
4446,26.7
4448,26.7
4450,26.7
4452,26.7
4454,26.7
4456,26.6
4457,26.6
4458,26.6
4460,26.5
4461,26.5
4462,26.3
4464,26.2
4465,26.3
4466,26.2
4468,26.2
4469,26.2
4470,26.2
4471,26.3
4473,26.2
4474,26.2
4476,26.1
4477,26.2
4478,26.2
4479,26.2
4481,26
4482,26
4483,26
4485,26
4486,26
4487,26
4488,27.7
4490,27.1
4492,26.6
4494,26.7
4495,26.3
4497,26.1
4498,26.1
4499,26
4500,26.1
4502,26
4503,26
4505,26
4506,26
4507,26
4508,26.1
4509,25.8
4511,25.5
4512,25.5
4514,25.4
4515,25.3
4516,25.3
4517,25.3
4518,25.3
4520,25
4521,25.1
4523,25
4525,25.1
4526,25
4527,25
4529,25
4530,25
4532,25
4533,25
4535,24.9
4537,24.9
4539,24.8
4541,24.6
4542,24.5
4544,24.6
4545,24.6
4547,24.5
4548,24.5
4550,24.5
4551,24.6
4553,24.5
4555,24.6
4556,24.6
4558,24.4
4560,24.3
4562,24.4
4563,24.3
4564,24.4
4565,24.3
4567,24.3
4568,24.3
4569,24.3
4571,24.1
4572,24.1
4574,23.8
4576,23.8
4577,23.8
4578,23.9
4580,23.8
4581,23.8
4582,23.9
4584,23.9
4586,23.8
4588,23.8
4590,23.7
4592,23.6
4593,23.6
4595,23.6
4597,23.6
4598,23.7
4599,23.6
4601,23.5
4602,23.5
4603,23.6
4605,23.5
4607,23.1
4608,23.2
4610,23.2
4611,23.2
4612,23.1
4613,23.1
4615,23.2
4616,23.2
4617,23.1
4619,23.1
4620,23.2
4621,23.1
4623,23.1
4624,23
4625,22.9
4626,22.9
4628,22.9
4629,22.9
4631,22.9
4633,23
4634,22.9
4636,22.8
4638,22.7
4639,22.8
4641,22.7
4642,22.8
4643,22.8
4644,22.7
4645,16.8
4647,16.9
4649,17
4650,17
4652,17.1
4654,17.1
4656,17.1
4658,17.2
4660,17.2
4662,17.2
4664,17.3
4665,17.2
4666,17.4
4668,17.4
4669,17.4
4670,17.4
4672,17.4
4673,17.6
4675,17.7
4676,17.7
4677,17.6
4678,17.8
4679,17.8
4681,17.8
4682,17.9
4684,17.8
4685,18.1
4686,18
4687,18
4689,18.2
4690,18.1
4691,18.2
4692,18.2
4694,18.4
4695,18.3
4697,18.4
4698,18.3
4700,18.4
4701,18.4
4703,18.4
4704,18.5
4706,18.6
4707,18.6
4708,18.6
4709,18.7
4711,18.7
4712,18.8
4713,18.8
4714,18.7
4716,18.9
4718,19
4719,19
4720,18.9
4721,18.9
4723,19
4725,19.1
4727,19.2
4729,19.2
4730,19.2
4732,19.2
4733,19.3
4734,19.3
4736,19.4
4737,19.5
4739,19.5
4740,19.5
4741,19.6
4742,19.5
4743,19.5
4745,19.6
4746,19.5
4748,19.6
4749,19.8
4750,19.7
4751,19.8
4753,19.8
4754,19.8
4756,19.8
4757,19.9
4758,19.9
4760,20
4762,20
4763,20
4765,20.1
4766,20.1
4767,20
4768,20.2
4770,20.1
4771,20.2
4772,20.2
4774,20.3
4775,20.3
4776,20.3
4778,20.3
4780,20.3
4781,20.4
4782,20.4
4784,20.6
4785,20.5
4787,20.6
4788,20.5
4789,20.5
4791,20.7
4793,20.7
4794,20.7
4795,20.7
4797,20.7
4798,20.7
4800,20.7
4801,20.8
4803,20.9
4805,21
4806,20.9
4808,20.9
4810,21.1
4811,21.1
4813,21.2
4814,21.2
4815,21.2
4817,21.2
4819,21.2
4820,21.2
4822,21.2
4823,21.4
4824,21.3
4826,21.4
4828,21.5
4829,21.4
4831,21.5
4832,21.6
4833,21.5
4835,21.7
4836,21.6
4837,21.6
4839,21.7
4840,21.7
4842,21.7
4844,21.8
4845,21.8
4846,21.9
4848,21.9
4849,21.9
4850,21.9
4851,22
4853,22
4854,22
4855,22.6
4857,22.2
4858,22.3
4859,22.1
4861,22.1
4862,22.2
4864,22.2
4866,22.3
4867,22.3
4868,22.4
4869,22.3
4871,22.4
4872,22.4
4874,22.4
4875,22.3
4876,22.5
4877,22.6
4879,22.6
4880,22.6
4882,22.6
4883,22.7
4884,22.7
4885,22.8
4887,22.7
4888,22.8
4889,22.8
4890,22.8
4892,22.8
4893,22.8
4895,22.8
4896,22.8
4898,22.8
4900,22.8
4901,22.9
4902,22.8
4904,22.9
4905,22.8
4906,22.8
4907,22.9
4909,22.8
4910,22.8
4911,22.8
4912,22.9
4914,22.8
4915,22.8
4917,22.9
4918,22.8
4919,22.8
4920,22.8
4922,22.8
4923,22.8
4924,22.8
4926,23.9
4927,23.7
4929,23.7
4931,23.6
4932,23.8
4934,23.7
4935,23.6
4937,23.7
4938,23.8
4940,23.3
4941,23.3
4942,23.3
4944,22.8
4945,22.9
4946,22.8
4948,22.8
4949,22.8
4950,22.9
4951,22.8
4953,22.9
4954,22.8
4956,22.8
4958,22.9
4960,22.8
4962,22.8
4963,22.9
4964,22.9
4966,22.9
4967,22.8
4968,22.9
4970,22.8
4971,22.9
4973,22.9
4975,22.9
4976,22.9
4978,22.8
4980,22.9
4982,22.9
4983,22.9
4984,22.8
4985,22.9
4987,22.9
4988,22.8
4990,22.8
4991,22.9
4993,22.9
4995,22.8
4996,22.8
4997,22.8
4998,22.9
5000,22.9
5001,22.9
5003,22.9
5004,22.8
5005,22.9
5006,22.9
5007,22.9
5009,22.9
5010,22.9
5011,22.8
5012,22.9
5014,22.9
5015,22.9
5017,22.8
5018,22.8
5019,22.9
5021,22.9
5023,22.9
5024,22.9
5026,22.9
5027,22.9
5028,22.9
5029,22.9
5031,22.9
5032,22.9
5034,23
5035,22.9
5037,22.8
5039,22.9
5040,22.9
5042,22.9
5044,22.9
5045,22.9
5047,22.9
5048,22.9
5049,22.9
5050,22.9
5052,22.9
5053,22.9
5055,22.9
5056,22.9
5058,22.9
5059,22.9
5061,22.9
5062,22.9
5063,23
5065,22.9
5066,22.9
5068,22.9
5070,22.9
5071,22.9
5073,22.9
5074,23
5075,23
5076,22.9
5078,22.9
5079,22.8
5080,22.9
5082,22.9
5083,22.9
5084,22.9
5086,22.9
5087,22.9
5088,22.9
5089,22.8
5090,23
5092,22.9
5094,22.9
5096,22.9
5097,22.9
5098,22.9
5100,22.9
5101,22.9
5102,23
5103,23
5105,22.9
5106,22.9
5108,22.9
5110,22.9
5111,23
5113,23
5114,22.9
5115,22.9
5116,22.9
5118,22.9
5119,22.9
5121,22.9
5122,22.9
5123,23
5125,22.9
5127,23
5128,22.9
5130,22.9
5131,23
5132,23
5134,23
5136,22.9
5137,23
5138,23
5139,22.9
5140,23
5141,22.9
5142,23
5144,22.9
5145,22.9
5146,23
5148,23
5149,23
5151,22.9
5153,23
5154,23
5155,24.2
5157,23.1
5158,23.1
5159,22.9
5161,23
5162,23
5163,23
5165,22.9
5166,22.9
5167,23
5168,23
5170,22.9
5171,22.9
5172,23
5173,23
5175,22.9
5176,23
5178,23
5179,22.9
5180,23
5181,23
5183,23
5184,23
5186,22.9
5187,23
5189,23
5191,23
5193,22.9
5194,23
5196,23
5197,23
5198,23
5200,23
5201,22.9
5203,22.9
5205,22.9
5206,23
5208,22.9
5209,23
5210,23
5211,23
5213,23
5214,23
5215,23
5216,23
5218,23
5220,23
5222,23
5224,22.9
5226,23
5227,23
5229,23
5231,23
5233,23
5234,23
5235,23.1
5237,23
5238,23
5239,23
5241,23
5242,23
5244,23
5246,23.1
5247,23
5248,22.9
5250,23
5251,22.9
5252,23
5254,22.9
5255,23.1
5256,23
5258,23
5260,23
5261,23
5263,23
5264,23
5265,23
5267,23
5269,22.9
5271,23
5272,23
5274,23
5275,23.1
5276,23.1
5278,23
5280,23
5282,23
5283,23
5284,23
5286,23
5287,23
5288,23
5289,23
5291,23
5292,23
5294,23
5296,23
5297,23
5298,23
5300,22.9
5301,23
5302,23
5304,23
5305,23
5306,23
5308,23
5309,23
5310,23
5311,23
5312,23.1
5314,23
5316,23
5317,23
5318,23
5320,23
5321,23
5323,23
5324,23
5325,23.1
5326,23
5328,23
5329,23
5330,23
5332,23
5333,23
5334,22.9
5335,23
5337,23
5338,23
5339,23
5341,23.1
5342,23
5343,23.1
5345,23
5347,23
5349,23.1
5351,23
5352,23
5353,23.1
5355,23
5356,23.1
5357,23
5358,23.1
5360,23.1
5361,23
5362,23.1
5364,23
5365,23
5366,23.1
5367,23
5369,23
5370,23.1
5371,23.1
5373,23
5374,23
5376,23
5377,23.1
5379,23
5380,23
5382,23
5383,23
5385,23
5386,23
5388,23.1
5390,23.1
5391,23.1
5392,23
5393,23.1
5395,23.1
5396,23
5397,23
5399,23.1
5400,23.1
5401,23
5403,23
5405,23.1
5407,23.1
5408,23.1
5410,23
5412,23
5413,23
5414,23.1
5416,23.1
5417,23.1
5418,23
5420,23.1
5421,23.1
5422,23
5423,23.1
5425,23.1
5426,23
5427,23.1
5429,23.1
5430,23.1
5432,23
5433,23
5435,23.1
5436,23.1
5437,23.1
5439,23.1
5441,23.1
5442,23.1
5444,23
5445,23.1
5446,24.2
5448,23.4
5449,23.3
5450,23.2
5452,23.3
5454,23.2
5456,23.3
5457,23.3
5459,23.1
5461,23
5463,23.1
5464,23
5465,23.1
5467,23.1
5468,23.1
5469,23
5470,23.1
5472,23.1
5474,23.2
5476,23.1
5477,23.1
5478,23.1
5479,23.1
5481,23.1
5482,23.1
5484,23.1
5486,23.1
5487,23.1
5489,23.1
5490,23
5491,23.1
5492,22.9
5494,22.8
5495,22.8
5497,22.8
5499,22.7
5500,22.7
5501,22.7
5503,22.6
5505,22.7
5507,22.6
5508,22.5
5509,22.4
5511,22.3
5512,22.3
5513,22.3
5514,22.4
5516,22.3
5517,22.2
5518,22.3
5519,22.3
5521,22.3
5522,22.3
5523,22.3
5525,22.2
5526,22.2
5527,22.2
5528,22.1
5530,22
5531,22
5533,22
5534,22
5535,22
5537,21.9
5539,21.9
5540,21.8
5542,21.7
5543,21.6
5544,21.7
5545,21.6
5547,21.6
5549,21.6
5550,21.6
5552,21.6
5553,21.6
5555,21.5
5556,21.6
5557,21.5
5558,21.4
5560,21.5
5561,21.3
5570,21.2
5571,21.2
5572,21.1
5573,21.1
5574,21.1
5576,21.2
5577,21.1
5579,21.1
5580,21.1
5581,21
5583,20.9
5584,21
5586,21
5588,20.9
5589,20.9
5590,20.9
5592,20.9
5593,20.9
5594,20.8
5596,20.8
5597,20.8
5598,20.8
5599,20.7
5601,20.8
5602,20.8
5604,20.7
5605,20.7
5606,20.7
5607,20.7
5609,20.5
5610,20.4
5611,20.4
5613,20.4
5614,20.4
5615,20.4
5617,20.5
5618,20.4
5619,20.5
5621,20.3
5622,20.3
5623,20.2
5624,20.2
5626,20.3
5627,20.3
5628,20.2
5630,20.2
5631,20.2
5632,20.2
5633,20.1
5635,20.1
5637,20.1
5639,20
5640,20
5641,19.9
5643,20
5644,20
5645,20
5647,19.9
5648,19.9
5649,19.9
5650,19.9
5652,19.8
5653,19.7
5654,19.8
5656,19.7
5657,19.7
5658,19.8
5659,19.7
5661,19.6
5662,19.6
5664,19.6
5665,19.6
5666,19.6
5667,19.6
5669,19.6
5671,19.5
5672,19.4
5674,19.5
5676,19.5
5678,19.2
5679,19.2
5680,19.2
5682,19.2
5684,19.2
5685,19.2
5687,19.2
5689,19.2
5691,19.1
5692,19.1
5693,19.1
5695,19.1
5696,19.1
5697,19.1
5698,19.1
5700,19
5701,19
5702,19
5703,19.1
5705,18.9
5706,19
5707,18.9
5709,18.9
5710,18.9
5711,18.8
5713,18.8
5714,18.8
5715,18.8
5717,18.8
5718,18.8
5720,18.6
5722,18.6
5723,18.6
5724,18.6
5725,18.6
5727,18.6
5728,18.6
5730,18.6
5731,18.6
5732,18.5
5733,18.6
5735,18.5
5736,18.5
5737,18.5
5739,18.5
5740,18.4
5741,18.4
5743,18.4
5744,18.3
5745,18.4
5747,18.4
5748,18.4
5749,18.4
5750,18.2
5752,18.2
5754,18.2
5755,18.1
5757,19
5758,19
5760,18.8
5761,18.8
5762,18.8
5763,18.8
5765,18.9
5766,18.8
5767,18.9
5769,18.7
5771,18.5
5772,18.4
5774,18.4
5775,17.9
5776,17.8
5777,17.9
5778,17.8
5780,17.8
5781,17.8
5783,17.9
5784,17.8
5785,17.7
5786,17.8
5788,17.8
5789,17.7
5791,17.7
5792,17.7
5793,17.7
5794,17.7
5796,17.5
5797,17.5
5798,17.6
5800,17.6
5802,17.5
5804,17.4
5805,17.3
5806,17.3
5808,17.3
5809,17.3
5810,17.3
5811,17.2
5813,17.3
5814,17.3
5815,17.3
5817,17.3
5818,17.2
5819,17.2
5821,17.2
5823,17.1
5824,17.1
5826,17.1
5827,17.1
5828,17.1
5830,17.1
5831,17.1
5832,17.1
5834,17.1
5836,17
5837,17
5838,17
5839,16.9
5841,16.9
5842,16.9
5844,16.8
5845,16.8
5847,16.7
5848,16.8
5850,16.8
5852,16.7
5853,16.7
5854,16.8
5856,16.8
5857,16.7
5859,16.7
5861,16.7
5862,16.7
5863,16.7
5865,16.7
5867,16.6
5868,16.6
5870,16.6
5871,16.6
5872,16.6
5874,16.5
5875,16.6
5876,16.5
5878,16.6
5880,16.5
5882,16.5
5883,16.4
5884,16.4
5885,16.4
5887,16.5
5889,16.4
5891,16.3
5892,16.3
5893,16.2
5895,16.2
5897,16.2
5898,16.3
5900,16.1
5901,16.2
5902,16.2
5904,16.2
5906,16.2
5907,16.2
5909,16.2
5910,16.1
5912,16.1
5913,16.1
5915,16.1
5917,16.1
5918,16.1
5919,16.1
5920,16.1
5922,16
5923,16
5924,16
5925,16
5927,16
5928,16
5930,15.9
5931,15.9
5932,15.8
5933,15.8
5935,15.8
5937,15.8
5939,15.8
5940,15.8
5942,15.7
5944,15.7
5945,15.7
5947,15.8
5948,15.7
5950,15.8
5952,15.8
5953,15.7
5954,15.7
5956,15.7
5957,15.5
5958,15.5
5960,15.5
5961,15.6
5962,15.6
5963,15.6
5964,15.5
5966,15.5
5968,15.5
5970,15.5
5971,15.6
5972,15.5
5974,15.5
5975,15.4
5976,15.4
5977,15.4
5979,15.4
5980,15.4
5981,15.4
5982,15.4
5984,15.3
5985,15.3
5987,15.3
5989,15.2
5990,15.3
5992,15.3
5993,15.3
5994,15.2
5996,15.3
5997,15.3
5998,15.2
6000,15.1
6001,15.1
6002,15.1
6004,15.1
6006,15.1
6007,15.1
6008,15.1
6010,15.1
6011,15
6012,15
6014,15
6015,15
6017,15
6018,15.1
6019,15.1
6020,15.1
6022,15
6023,14.9
6024,14.9
6026,15
6028,14.9
6030,14.9
6031,14.8
6032,14.9
6034,14.9
6036,14.8
6037,14.8
6039,14.8
6041,14.8
6043,14.8
6044,14.7
6046,14.7
6048,14.8
6050,14.7
6052,14.7
6053,14.7
6054,14.7
6055,14.6
6057,15
6058,14.9
6059,14.8
6061,14.6
6062,14.4
6063,14.6
6065,15.4
6067,15.2
6069,15.1
6070,15
6072,14.8
6074,14.8
6075,14.9
6076,14.8
6078,14.7
6080,14.7
6082,14.6
6083,14.9
6084,14.8
6085,14.8
6087,14.3
6088,14.3
6089,14.4
6091,14.2
6093,14.3
6095,14.2
6097,14.2
6098,14.2
