offset_seconds,apower
480,39.4
481,39.4
482,39.3
484,39.3
485,39.4
487,39.4
489,39.4
491,39.4
493,39.4
494,39.3
496,39.4
498,39.4
500,39.5
502,39.4
503,39.4
505,39.4
506,39.4
507,39.4
509,39.5
511,39.5
513,39.5
515,39.4
517,39.4
519,39.5
520,39.5
522,39.5
523,39.4
525,39.5
526,39.5
528,39.5
529,39.5
530,39.5
532,39.5
534,39.5
535,39.5
536,39.5
538,39.5
539,39.5
541,39.5
543,39.6
544,39.5
546,39.6
548,39.6
549,39.6
551,39.6
552,39.6
554,39.6
556,39.5
557,39.6
558,39.6
559,39.6
560,39.6
562,39.6
563,39.6
565,39.6
566,39.6
568,39.6
570,39.7
571,39.6
573,39.6
574,39.6
576,39.7
577,39.6
579,39.7
580,39.7
581,39.6
583,39.6
584,39.6
585,39.6
587,39.7
588,39.6
590,39.7
592,39.6
593,39.6
595,39.6
597,39.6
598,39.7
600,39.6
602,39.7
604,39.7
605,39.7
606,39.7
607,39.7
609,39.7
610,39.7
611,39.7
613,39.7
614,39.7
615,39.7
617,39.7
618,39.7
619,39.7
620,39.7
622,39.7
623,39.7
625,39.7
626,39.7
627,39.7
628,39.8
630,39.7
632,39.7
634,39.8
636,39.7
637,39.7
639,39.7
640,39.8
641,39.7
642,39.8
643,39.8
645,39.7
647,39.8
648,39.8
650,39.7
652,39.9
654,39.7
655,39.8
656,39.8
658,39.8
659,39.8
660,39.8
662,39.7
663,39.8
665,39.8
666,39.9
668,39.8
669,39.8
671,39.8
672,39.9
674,39.8
675,39.8
676,39.9
677,39.8
679,39.8
680,39.9
681,39.8
682,39.9
684,39.9
685,39.9
686,39.8
687,39.9
689,39.9
690,39.9
692,39.9
693,39.9
695,39.8
697,39.9
698,39.9
700,39.9
701,39.9
702,39.9
704,39.9
706,39.9
707,39.9
709,40
710,39.9
711,39.9
713,40
714,39.9
715,39.9
716,39.9
717,40
719,39.9
720,40
722,39.9
729,40
730,40
731,39.9
732,40
734,40
736,40
737,40
739,40
740,40
742,40
744,40.1
746,40
747,40
749,40
751,40
752,40.1
753,40.1
755,40
756,40
757,40.1
759,40
760,40
762,40.1
764,40
766,40.1
768,40.1
769,40.1
770,40.1
772,40.1
774,40
776,40.1
777,40.1
779,40.1
781,40.1
783,40.1
784,40.1
786,40.1
787,40.1
788,40.1
790,40.1
791,40.1
793,40.2
794,40.2
796,40.1
797,40.1
799,40.1
801,40.2
803,40.2
804,40.2
805,40.2
806,40.2
808,40.2
809,40.2
810,40.3
812,40.2
813,40.2
814,40.3
816,40.3
817,40.2
818,40.3
819,40.3
821,40.2
823,40.3
824,40.2
826,40.3
827,40.3
829,40.3
831,40.3
833,40.3
834,40.3
835,40.3
836,40.4
837,40.3
839,40.3
840,40.3
842,40.4
844,40.3
846,40.3
848,40.4
849,40.3
851,40.3
852,40.3
853,40.4
854,40.4
856,40.4
857,40.4
859,40.4
861,40.4
862,40.4
864,40.5
866,40.4
867,40.4
869,40.4
870,40.4
871,40.5
873,40.4
875,40.5
877,40.4
879,40.4
880,40.4
882,40.4
883,40.4
884,40.5
885,40.5
887,40.5
888,40.5
890,40.4
891,40.5
893,40.5
894,40.5
896,40.5
898,40.5
899,40.5
901,40.6
903,40.5
904,40.5
905,40.5
907,40.6
909,40.7
910,40.6
912,40.6
914,40.6
916,40.7
917,40.7
918,40.6
920,40.7
922,40.7
923,40.6
925,40.6
926,40.6
928,40.7
929,40.6
931,40.6
933,40.7
935,40.6
936,40.7
938,40.7
940,40.7
942,40.6
943,40.7
944,40.7
945,40.7
947,40.7
948,40.7
949,40.7
951,40.8
952,40.7
953,40.8
955,40.7
957,40.7
959,40.8
961,40.7
962,40.8
964,40.8
965,40.8
966,40.8
968,40.7
969,40.7
970,40.8
972,40.8
973,40.8
974,40.8
976,40.8
977,40.8
978,40.9
980,40.8
981,40.8
982,40.9
983,40.8
985,40.8
986,40.9
988,40.9
989,40.9
991,40.9
993,41
994,40.9
996,40.8
998,40.9
999,41
1000,40.9
1002,40.9
1003,40.9
1004,40.9
1005,40.9
1007,40.9
1008,40.9
1010,41
1012,41
1013,40.9
1015,41
1017,40.9
1019,41
1020,40.9
1022,41
1024,41
1026,41
1028,41
1030,41
1032,41.1
1034,41.1
1035,41
1037,41.1
1039,41.1
1041,41.1
1042,41.1
1044,41.1
1045,41.1
1046,41.1
1048,41.1
1049,41.2
1051,41.1
1052,41.1
1054,41.1
1055,41.2
1056,41.1
1058,41.2
1060,41.1
1062,41.2
1063,41.2
1064,41.1
1065,41.2
1067,41.2
1068,41.1
1069,41.2
1071,41.2
1073,41.2
1074,41.2
1076,41.3
1078,41.2
1079,41.2
1081,41.3
1082,41.2
1084,41.3
1086,41.2
1088,41.4
1089,41.3
1091,41.3
1093,41.3
1094,41.3
1095,41.3
1096,41.3
1098,41.3
1099,41.3
1100,41.3
1102,41.3
1103,41.3
1104,41.3
1106,41.3
1107,41.3
1108,41.4
1109,41.3
1111,41.4
1112,41.4
1114,41.3
1116,41.4
1118,41.4
1120,41.4
1121,41.4
1122,41.4
1124,41.4
1126,41.3
1128,41.5
1130,41.4
1131,41.5
1133,41.4
1134,41.4
1136,41.5
1139,41.5
1140,41.4
1141,41.5
1143,41.4
1144,41.4
1146,41.5
1147,41.5
1148,41.5
1149,41.5
1151,41.5
1153,41.5
1155,41.5
1156,41.5
1158,41.6
1160,41.5
1162,41.6
1163,41.6
1165,41.5
1166,41.6
1168,41.6
1169,41.6
1170,41.6
1171,41.6
1173,41.6
1175,41.6
1177,41.6
1178,41.6
1180,41.6
1181,41.6
1183,41.6
1184,41.6
1186,41.7
1188,41.7
1189,41.6
1190,41.7
1191,41.6
1193,41.6
1194,41.7
1195,41.8
1196,41.6
1198,41.7
1199,41.7
1201,41.7
1202,41.7
1203,41.8
1205,41.7
1207,41.7
1208,41.7
1210,41.7
1212,41.7
1214,41.7
1216,41.8
1217,41.7
1219,41.7
1221,41.8
1223,41.8
1224,41.8
1225,41.8
1227,41.8
1229,41.8
1230,41.8
1231,41.8
1233,41.8
1235,41.8
1236,41.8
1238,41.9
1240,41.8
1242,41.8
1243,41.9
1245,41.8
1246,41.9
1248,41.9
1249,41.9
1250,41.9
1251,41.9
1253,41.8
1255,41.9
1256,41.9
1258,41.9
1259,41.9
1261,41.9
1263,42
1264,41.9
1266,41.9
1268,42
1270,42
1272,41.9
1273,42
1275,42
1277,42
1279,42
1281,41.9
1283,42.1
1285,42
1286,42
1288,42.1
1290,42
1292,42.1
1294,42
1296,42.1
1298,42
1299,42
1300,42.1
1301,42.1
1303,42.1
1305,42.1
1307,42.1
1308,42.1
1310,42.1
1311,42.1
1312,42.1
1314,42.2
1316,42.1
1318,42.1
1319,42.1
1320,42.2
1322,42.1
1323,42.2
1324,42.2
1326,42.1
1328,42.2
1329,42.2
1332,42.2
1333,42.2
1335,42.1
1336,42.2
1337,42.2
1338,42.2
1340,42.3
1341,42.2
1343,42.2
1344,42.2
1346,42.2
1347,42.2
1349,42.3
1350,42.3
1352,42.3
1353,42.3
1355,42.2
1357,42.3
1358,42.3
1359,42.3
1360,42.3
1362,42.3
1363,42.3
1365,42.3
1366,42.4
1368,42.3
1370,42.4
1371,42.4
1372,42.4
1373,42.4
1375,42.4
1377,42.4
1379,42.4
1380,42.4
1381,42.4
1383,42.4
1384,42.4
1385,42.4
1386,42.4
1388,42.5
1389,42.4
1391,42.4
1393,42.5
1395,42.4
1396,42.5
1397,42.5
1398,42.5
1400,42.5
1401,42.5
1402,42.6
1403,42.4
1405,42.5
1406,42.5
1407,42.5
1409,42.5
1410,42.6
1411,42.5
1413,42.5
1415,42.5
1417,42.5
1419,42.6
1420,42.6
1421,42.5
1422,42.6
1423,42.6
1424,42.6
1426,42.6
1427,42.6
1429,42.7
1430,42.6
1432,42.6
1433,42.7
1435,42.6
1436,42.6
1438,42.7
1439,42.6
1441,42.7
1442,42.7
1444,42.7
1445,42.7
1447,42.7
1448,42.7
1450,42.7
1452,42.8
1453,42.7
1454,42.8
1456,42.7
1458,42.7
1459,42.7
1461,42.3
1462,42.2
1463,42.1
1465,41.7
1467,41.2
1468,41.2
1470,41
1472,40.6
1473,40.5
1475,40.2
1476,40.1
1477,39.9
1479,39.6
1480,39.5
1481,39.4
1483,39.1
1484,39
1486,38.7
1488,38.7
1490,38.3
1492,38.1
1493,38
1494,37.9
1496,37.5
1497,37.5
1498,37.4
1499,37.2
1501,37
1502,36.9
1504,36.7
1505,36.6
1506,36.3
1508,36.2
1510,35.9
1512,35.8
1513,35.6
1514,35.5
1515,35.4
1517,35.2
1518,35.2
1519,35.1
1521,34.7
1524,34.6
1526,34.4
1527,34.2
1528,34.1
1530,33.9
1531,33.9
1532,33.8
1533,33.5
1535,33.4
1536,33.3
1537,33.2
1538,33.1
1540,32.9
1541,32.7
1543,32.6
1545,32.5
1547,32.4
1549,32.2
1550,31.9
1552,31.9
1554,31.6
1556,31.4
1557,31.3
1559,31.1
1561,31
1562,30.8
1563,30.8
1565,30.6
1566,30.6
1567,30.4
1569,30.2
1570,30.1
1571,30
1572,30
1574,29.8
1575,29.7
1576,29.6
1578,29.4
1579,29.4
1580,29.2
1582,29.1
1583,29.1
1584,29
1586,28.8
1587,28.7
1589,28.6
1591,28.3
1593,28.2
1595,28
1596,28
1597,27.8
1599,27.7
1600,27.6
1601,27.5
1602,27.5
1604,27.3
1605,27.2
1607,27
1609,26.9
1611,26.8
1613,26.6
1615,26.4
1616,26.3
1618,26.2
1619,26.1
1621,26.1
1622,26.1
1623,26
1625,25.7
1626,25.7
1628,25.6
1629,25.5
1630,25.5
1631,25.2
1632,25.3
1634,25.1
1635,25
1636,25
1637,24.8
1639,24.7
1640,24.7
1641,24.6
1643,24.4
1645,24.3
1647,24.2
1649,24.1
1650,24
1651,23.9
1652,23.8
1653,23.8
1654,23.8
1655,23.7
1657,23.6
1658,23.6
1660,23.4
1662,23.3
1664,23.2
1666,23
1667,22.9
1668,22.9
1670,22.7
1671,22.6
1673,22.5
1674,22.5
1675,22.5
1677,22.4
1679,22.2
1680,22.2
1682,22
1683,22
1684,21.8
1686,21.8
1687,21.8
1688,21.7
1690,21.5
1691,21.5
1692,21.4
1694,21.4
1695,21.3
1697,21.2
1698,21.2
1700,21.1
1701,21
1703,20.8
1705,20.8
1706,20.7
1708,20.5
1710,20.4
1711,20.5
1713,20.3
1714,20.2
1717,20.1
1718,20
1719,20
1721,19.9
1722,19.8
1723,19.8
1725,19.7
1728,19.5
1729,19.5
1731,19.5
1733,19.4
1735,19.2
1736,19.2
1737,19.2
1739,19
1741,18.9
1742,18.8
1744,18.8
1746,18.7
1747,18.7
1749,18.6
1751,18.5
1752,18.4
1753,18.4
1755,18.4
1758,18.2
1759,18.1
1760,18.1
1761,18.1
1762,17.9
1764,17.9
1765,17.8
1766,17.8
1768,17.7
1770,17.7
1772,17.5
1773,17.6
1774,17.5
1775,17.5
1777,17.4
1778,17.3
1780,17.2
1781,17.1
1783,17.1
1784,17.1
1786,17
1788,16.9
1790,16.9
1793,16.8
1794,16.7
1795,16.6
1796,16.6
1797,16.6
1799,16.4
1800,16.5
1801,16.3
1803,16.4
1804,16.3
1806,16.2
1807,16.2
1809,16.1
1811,16.1
1813,16
1815,16
1817,15.9
1819,15.7
1821,15.7
1823,15.6
1824,15.6
1825,15.6
1826,15.6
1828,15.4
1829,15.5
1831,15.4
1833,15.3
1835,15.3
1836,15.2
1838,15.3
1839,15.2
1841,15.1
1842,15
1844,15.1
1845,14.9
1846,14.9
1847,15
1848,14.9
1850,14.7
1851,14.8
1853,14.7
1854,14.6
1855,14.7
1856,14.6
1858,14.5
1859,14.6
1861,14.5
1862,14.4
1863,14.3
1864,14.3
1865,14.2
1867,14.2
1869,14.2
1870,14.1
1872,14.1
1874,14.1
1875,14.1
1877,14
1879,14
1880,13.9
1882,13.9
1883,13.9
1884,13.8
1886,13.7
1887,13.7
1889,13.7
1890,13.6
1892,13.6
1893,13.6
1894,13.5
1896,13.5
1897,13.5
1899,13.3
1901,13.4
1902,13.3
1903,13.2
1905,13.2
1906,13.2
1907,13.2
1909,13.2
1910,13.1
1912,13
1914,13
1915,13
1916,12.8
1917,13
1919,12.9
1920,12.8
1922,12.8
1924,12.8
1925,12.8
1926,12.7
1928,12.7
1929,12.7
1931,12.5
1933,12.5
1934,12.5
1936,12.5
1937,12.5
1939,12.4
1941,12.4
1942,12.4
1944,12.3
1945,12.3
1946,12.3
1948,12.1
1949,12.3
1951,12.2
1952,12.1
1953,12.1
1955,12
1957,11.9
1959,12
1961,11.9
1962,12
1963,11.9
1965,11.8
1967,11.8
1968,11.8
1970,11.7
1971,11.7
1972,11.7
1973,11.7
1975,11.6
1976,11.7
1977,11.6
1979,11.6
1980,11.5
1981,11.6
1983,11.6
1985,11.5
1987,11.4
1988,11.4
1990,11.3
1992,11.4
1994,11.3
1996,11.2
1998,11.2
2000,11.1
2001,11.1
2002,11.1
2004,11.1
2005,11.1
2006,11
2008,11.1
2010,10.9
2011,11
2012,10.9
2013,10.9
2015,10.9
2016,10.9
2018,10.8
2019,10.8
2021,10.8
2023,10.7
2025,10.7
2026,10.7
2027,10.7
2029,10.6
2030,10.7
2032,10.6
2033,10.5
2034,10.5
2036,10.6
2037,10.5
2039,10.5
2040,10.5
2042,10.3
2044,10.3
2045,10.3
2046,10.4
2048,10.3
2050,10.3
2051,10.3
2053,10.3
2054,10.2
2055,10.1
2057,10.1
2059,10.1
2060,10.2
2062,10.1
2063,10.1
2064,10.1
2066,10
2067,10
2068,10
2069,9.9
2071,9.9
2072,9.9
2074,9.9
2075,9.9
2076,9.8
2078,9.8
2079,9.9
2081,9.7
2083,9.8
2084,9.7
2085,9.8
2087,9.7
2088,9.7
2089,9.7
2090,9.7
2092,9.7
2094,9.6
2096,9.7
2097,9.6
2098,9.5
2100,9.6
2102,9.5
2104,9.5
2105,9.5
2106,9.5
2107,9.5
2108,9.5
2110,9.4
2111,9.4
2113,9.4
2115,9.4
2116,9.4
2117,9.4
2119,9.3
2120,9.3
2121,9.3
2123,9.3
2124,9.2
2126,9.2
2128,9.2
2129,9.2
2131,9.1
2132,9.1
2134,9.1
2135,9.1
2137,9.1
2139,9
2140,9.1
2142,9
2144,8.9
2145,9
2147,8.9
2148,8.9
2150,8.8
2151,8.9
2153,8.8
2155,8.8
2157,8.8
2159,8.8
2161,8.8
2162,8.6
2164,8.7
2166,8.7
2168,8.6
2170,8.7
2171,8.6
2172,8.5
2174,8.6
2176,8.6
2177,8.6
2179,8.5
2181,8.5
2183,8.5
2185,8.4
2186,8.4
2188,8.4
2189,8.4
2190,8.4
2192,8.4
2193,8.3
2194,8.3
2196,8.3
2197,8.4
2198,8.2
2199,8.3
2201,8.2
2202,8.2
2204,8.2
2205,8.2
2207,8.1
2208,8.2
2209,8.1
2210,8.1
2211,8.1
2212,8.1
2214,8.1
2215,8
2217,8.1
2219,8.1
2220,8
2222,8.1
2223,8
2224,8
2226,7.9
2228,8
2229,7.9
2231,7.9
2232,7.9
2233,7.8
2235,7.8
2237,7.8
2238,7.8
2239,7.8
2241,7.8
2242,7.7
2244,7.7
2245,7.7
2246,7.7
2248,7.6
2250,7.6
2251,7.6
2253,7.6
2254,7.5
2255,7.6
2256,7.6
2258,7.5
2259,7.5
2261,7.5
2263,7.4
2265,7.4
2266,7.4
2267,7.4
2269,7.3
2271,7.4
2272,7.4
2274,7.3
2275,7.3
2276,7.3
2278,7.4
2279,7.3
2281,7.3
2283,7.3
2284,7.2
2285,7.2
2287,7.2
2288,7.2
2289,7.1
2291,7.1
2292,7.1
2293,7.2
2294,7.1
2296,7.1
2298,7.1
2300,7.1
2302,7.1
2303,7
2304,7
2306,7.1
2307,7
2308,7
2310,7
2311,7
2312,7
2314,6.9
2316,6.9
2318,6.9
2319,6.9
2321,6.9
2322,6.9
2323,6.9
2324,6.8
2326,6.8
2327,6.9
2329,6.8
2331,6.8
2332,6.8
2333,6.8
2335,6.8
2336,6.7
2337,6.7
2339,6.7
2340,6.8
2342,6.7
2343,6.7
2345,6.7
2347,6.7
2348,6.6
2349,6.6
2351,6.7
2353,6.6
2354,6.6
2356,6.6
2357,6.6
2358,6.6
2359,6.6
2361,6.5
2362,6.5
2363,6.5
2365,6.6
2366,6.5
2367,6.5
2369,6.5
2370,6.5
2371,6.4
2373,6.4
2375,6.5
2377,6.4
2378,6.3
2379,6.4
2380,6.4
2382,6.3
2383,6.4
2384,6.4
2386,6.3
2388,6.4
2389,6.3
2391,6.3
2393,6.3
2395,6.3
2396,6.3
2398,6.3
2399,6.3
2400,6.3
2402,6.3
2403,6.2
2405,6.2
2407,6.3
2408,6.1
2409,6.2
2410,6.2
2411,6.1
2413,6.2
2414,6.2
2416,6.2
2418,6.1
2419,6.1
2421,6.1
2422,6.1
2423,6.1
2425,6.1
2426,6.1
2486,0
2546,0
2606,0
2666,0
